ď»ż"snapshot","data_type","file_name"
"ć–°17run_4.18","raw","Run1.xlsx"
"ć–°17run_4.18","raw","Run10.xlsx"
"ć–°17run_4.18","raw","Run11.xlsx"
"ć–°17run_4.18","raw","Run12.xlsx"
"ć–°17run_4.18","raw","Run13.xlsx"
"ć–°17run_4.18","raw","Run14.xlsx"
"ć–°17run_4.18","raw","Run15.xlsx"
"ć–°17run_4.18","raw","Run16.xlsx"
"ć–°17run_4.18","raw","Run18.xlsx"
"ć–°17run_4.18","raw","Run2.xlsx"
"ć–°17run_4.18","raw","Run3.xlsx"
"ć–°17run_4.18","raw","Run4.xlsx"
"ć–°17run_4.18","raw","Run5.xlsx"
"ć–°17run_4.18","raw","Run6.xlsx"
"ć–°17run_4.18","raw","Run7.xlsx"
"ć–°17run_4.18","raw","Run8.xlsx"
"ć–°17run_4.18","raw","Run9.xlsx"
"ć–°17run_4.18","processed","Run1.csv"
"ć–°17run_4.18","processed","Run10.csv"
"ć–°17run_4.18","processed","Run11.csv"
"ć–°17run_4.18","processed","Run12.csv"
"ć–°17run_4.18","processed","Run13.csv"
"ć–°17run_4.18","processed","Run14.csv"
"ć–°17run_4.18","processed","Run15.csv"
"ć–°17run_4.18","processed","Run16.csv"
"ć–°17run_4.18","processed","Run18.csv"
"ć–°17run_4.18","processed","Run2.csv"
"ć–°17run_4.18","processed","Run3.csv"
"ć–°17run_4.18","processed","Run4.csv"
"ć–°17run_4.18","processed","Run5.csv"
"ć–°17run_4.18","processed","Run6.csv"
"ć–°17run_4.18","processed","Run7.csv"
"ć–°17run_4.18","processed","Run8.csv"
"ć–°17run_4.18","processed","Run9.csv"
